Event_ID;Sport;Event
1;Aeronautics;Aeronautics Mixed Aeronautics
2;Alpinism;Alpinism Mixed Alpinism
3;Archery;Archery Men's Continental Style
4;Archery;Archery Men's Double American Round
5;Archery;Archery Men's Double York Round
6;Archery;Archery Men's Individual
7;Archery;Archery Men's Pole Archery, Large Birds, Individual
8;Archery;Archery Men's Pole Archery, Large Birds, Team
9;Archery;Archery Men's Pole Archery, Small Birds, Individual
10;Archery;Archery Men's Pole Archery, Small Birds, Team
11;Archery;Archery Men's Target Archery, 28 metres, Individual
12;Archery;Archery Men's Target Archery, 28 metres, Team
13;Archery;Archery Men's Target Archery, 33 metres, Individual
14;Archery;Archery Men's Target Archery, 33 metres, Team
15;Archery;Archery Men's Target Archery, 50 metres, Individual
16;Archery;Archery Men's Target Archery, 50 metres, Team
17;Archery;Archery Men's Team
18;Archery;Archery Men's Team Round
19;Archery;Archery Women's Double Columbia Round
20;Archery;Archery Women's Double National Round
21;Archery;Archery Women's Individual
22;Archery;Archery Women's Team
23;Archery;Archery Women's Team Round
24;Art Competitions;Art Competitions Mixed Architecture
25;Art Competitions;Art Competitions Mixed Architecture, Architectural Designs
26;Art Competitions;Art Competitions Mixed Architecture, Designs For Town Planning
27;Art Competitions;Art Competitions Mixed Architecture, Unknown Event
28;Art Competitions;Art Competitions Mixed Literature
29;Art Competitions;Art Competitions Mixed Literature, Dramatic Works
30;Art Competitions;Art Competitions Mixed Literature, Epic Works
31;Art Competitions;Art Competitions Mixed Literature, Lyric Works
32;Art Competitions;Art Competitions Mixed Literature, Unknown Event
33;Art Competitions;Art Competitions Mixed Music
34;Art Competitions;Art Competitions Mixed Music, Compositions For Orchestra
35;Art Competitions;Art Competitions Mixed Music, Compositions For Solo Or Chorus
36;Art Competitions;Art Competitions Mixed Music, Instrumental And Chamber
37;Art Competitions;Art Competitions Mixed Music, Unknown Event
38;Art Competitions;Art Competitions Mixed Music, Vocals
39;Art Competitions;Art Competitions Mixed Painting
40;Art Competitions;Art Competitions Mixed Painting, Applied Arts
41;Art Competitions;Art Competitions Mixed Painting, Drawings And Water Colors
42;Art Competitions;Art Competitions Mixed Painting, Graphic Arts
43;Art Competitions;Art Competitions Mixed Painting, Paintings
44;Art Competitions;Art Competitions Mixed Painting, Unknown Event
45;Art Competitions;Art Competitions Mixed Sculpturing
46;Art Competitions;Art Competitions Mixed Sculpturing, Medals
47;Art Competitions;Art Competitions Mixed Sculpturing, Medals And Plaques
48;Art Competitions;Art Competitions Mixed Sculpturing, Medals And Reliefs
49;Art Competitions;Art Competitions Mixed Sculpturing, Reliefs
50;Art Competitions;Art Competitions Mixed Sculpturing, Statues
51;Art Competitions;Art Competitions Mixed Sculpturing, Unknown Event
52;Art Competitions;Art Competitions Mixed Unknown Event
53;Athletics;Athletics Men's 1,500 metres
54;Athletics;Athletics Men's 1,600 metres Medley Relay
55;Athletics;Athletics Men's 10 kilometres Walk
56;Athletics;Athletics Men's 10 mile Walk
57;Athletics;Athletics Men's 10,000 metres
58;Athletics;Athletics Men's 100 metres
59;Athletics;Athletics Men's 110 metres Hurdles
60;Athletics;Athletics Men's 2,590 metres Steeplechase
61;Athletics;Athletics Men's 20 kilometres Walk
62;Athletics;Athletics Men's 200 metres
63;Athletics;Athletics Men's 200 metres Hurdles
64;Athletics;Athletics Men's 3 mile, Team
65;Athletics;Athletics Men's 3,000 metres Steeplechase
66;Athletics;Athletics Men's 3,000 metres Walk
67;Athletics;Athletics Men's 3,000 metres, Team
68;Athletics;Athletics Men's 3,200 metres Steeplechase
69;Athletics;Athletics Men's 3,500 metres Walk
70;Athletics;Athletics Men's 4 mile, Team
71;Athletics;Athletics Men's 4 x 100 metres Relay
72;Athletics;Athletics Men's 4 x 400 metres Relay
73;Athletics;Athletics Men's 400 metres
74;Athletics;Athletics Men's 400 metres Hurdles
75;Athletics;Athletics Men's 5 mile
76;Athletics;Athletics Men's 5,000 metres
77;Athletics;Athletics Men's 50 kilometres Walk
78;Athletics;Athletics Men's 56-pound Weight Throw
79;Athletics;Athletics Men's 60 metres
80;Athletics;Athletics Men's 800 metres
81;Athletics;Athletics Men's All-Around Championship
82;Athletics;Athletics Men's Cross-Country, Individual
83;Athletics;Athletics Men's Cross-Country, Team
84;Athletics;Athletics Men's Decathlon
85;Athletics;Athletics Men's Discus Throw
86;Athletics;Athletics Men's Discus Throw, Both Hands
87;Athletics;Athletics Men's Discus Throw, Greek Style
88;Athletics;Athletics Men's Hammer Throw
89;Athletics;Athletics Men's High Jump
90;Athletics;Athletics Men's Javelin Throw
91;Athletics;Athletics Men's Javelin Throw, Both Hands
92;Athletics;Athletics Men's Javelin Throw, Freestyle
93;Athletics;Athletics Men's Long Jump
94;Athletics;Athletics Men's Marathon
95;Athletics;Athletics Men's Pentathlon
96;Athletics;Athletics Men's Pole Vault
97;Athletics;Athletics Men's Shot Put
98;Athletics;Athletics Men's Shot Put, Both Hands
99;Athletics;Athletics Men's Standing High Jump
100;Athletics;Athletics Men's Standing Long Jump
101;Athletics;Athletics Men's Standing Triple Jump
102;Athletics;Athletics Men's Triple Jump
103;Athletics;Athletics Women's 1,500 metres
104;Athletics;Athletics Women's 10 kilometres Walk
105;Athletics;Athletics Women's 10,000 metres
106;Athletics;Athletics Women's 100 metres
107;Athletics;Athletics Women's 100 metres Hurdles
108;Athletics;Athletics Women's 20 kilometres Walk
109;Athletics;Athletics Women's 200 metres
110;Athletics;Athletics Women's 3,000 metres
111;Athletics;Athletics Women's 3,000 metres Steeplechase
112;Athletics;Athletics Women's 4 x 100 metres Relay
113;Athletics;Athletics Women's 4 x 400 metres Relay
114;Athletics;Athletics Women's 400 metres
115;Athletics;Athletics Women's 400 metres Hurdles
116;Athletics;Athletics Women's 5,000 metres
117;Athletics;Athletics Women's 80 metres Hurdles
118;Athletics;Athletics Women's 800 metres
119;Athletics;Athletics Women's Discus Throw
120;Athletics;Athletics Women's Hammer Throw
121;Athletics;Athletics Women's Heptathlon
122;Athletics;Athletics Women's High Jump
123;Athletics;Athletics Women's Javelin Throw
124;Athletics;Athletics Women's Long Jump
125;Athletics;Athletics Women's Marathon
126;Athletics;Athletics Women's Pentathlon
127;Athletics;Athletics Women's Pole Vault
128;Athletics;Athletics Women's Shot Put
129;Athletics;Athletics Women's Triple Jump
130;Badminton;Badminton Men's Doubles
131;Badminton;Badminton Men's Singles
132;Badminton;Badminton Mixed Doubles
133;Badminton;Badminton Women's Doubles
134;Badminton;Badminton Women's Singles
135;Baseball;Baseball Men's Baseball
136;Basketball;Basketball Men's Basketball
137;Basketball;Basketball Women's Basketball
138;Beach Volleyball;Beach Volleyball Men's Beach Volleyball
139;Beach Volleyball;Beach Volleyball Women's Beach Volleyball
140;Boxing;Boxing Men's Bantamweight
141;Boxing;Boxing Men's Featherweight
142;Boxing;Boxing Men's Flyweight
143;Boxing;Boxing Men's Heavyweight
144;Boxing;Boxing Men's Light-Flyweight
145;Boxing;Boxing Men's Light-Heavyweight
146;Boxing;Boxing Men's Light-Middleweight
147;Boxing;Boxing Men's Lightweight
148;Boxing;Boxing Men's Light-Welterweight
149;Boxing;Boxing Men's Middleweight
150;Boxing;Boxing Men's Super-Heavyweight
151;Boxing;Boxing Men's Welterweight
152;Boxing;Boxing Women's Flyweight
153;Boxing;Boxing Women's Lightweight
154;Boxing;Boxing Women's Middleweight
155;Canoeing;Canoeing Men's Canadian Doubles, 1,000 metres
156;Canoeing;Canoeing Men's Canadian Doubles, 10,000 metres
157;Canoeing;Canoeing Men's Canadian Doubles, 500 metres
158;Canoeing;Canoeing Men's Canadian Doubles, Slalom
159;Canoeing;Canoeing Men's Canadian Singles, 1,000 metres
160;Canoeing;Canoeing Men's Canadian Singles, 10,000 metres
161;Canoeing;Canoeing Men's Canadian Singles, 200 metres
162;Canoeing;Canoeing Men's Canadian Singles, 500 metres
163;Canoeing;Canoeing Men's Canadian Singles, Slalom
164;Canoeing;Canoeing Men's Folding Kayak Doubles, 10 kilometres
165;Canoeing;Canoeing Men's Folding Kayak Singles, 10 kilometres
166;Canoeing;Canoeing Men's Kayak Doubles, 1,000 metres
167;Canoeing;Canoeing Men's Kayak Doubles, 10,000 metres
168;Canoeing;Canoeing Men's Kayak Doubles, 200 metres
169;Canoeing;Canoeing Men's Kayak Doubles, 500 metres
170;Canoeing;Canoeing Men's Kayak Fours, 1,000 metres
171;Canoeing;Canoeing Men's Kayak Relay 4 x 500 metres
172;Canoeing;Canoeing Men's Kayak Singles, 1,000 metres
173;Canoeing;Canoeing Men's Kayak Singles, 10,000 metres
174;Canoeing;Canoeing Men's Kayak Singles, 200 metres
175;Canoeing;Canoeing Men's Kayak Singles, 500 metres
176;Canoeing;Canoeing Men's Kayak Singles, Slalom
177;Canoeing;Canoeing Women's Kayak Doubles, 500 metres
178;Canoeing;Canoeing Women's Kayak Fours, 500 metres
179;Canoeing;Canoeing Women's Kayak Singles, 200 metres
180;Canoeing;Canoeing Women's Kayak Singles, 500 metres
181;Canoeing;Canoeing Women's Kayak Singles, Slalom
182;Cycling;Cycling Men's 1 mile
183;Cycling;Cycling Men's 1,000 metres Time Trial
184;Cycling;Cycling Men's 1/2 mile
185;Cycling;Cycling Men's 1/3 mile
186;Cycling;Cycling Men's 1/4 mile
187;Cycling;Cycling Men's 100 kilometres
188;Cycling;Cycling Men's 100 kilometres Team Time Trial
189;Cycling;Cycling Men's 2 mile
190;Cycling;Cycling Men's 20 kilometres
191;Cycling;Cycling Men's 25 mile
192;Cycling;Cycling Men's 5 mile
193;Cycling;Cycling Men's 5,000 metres
194;Cycling;Cycling Men's 50 kilometres
195;Cycling;Cycling Men's BMX
196;Cycling;Cycling Men's Individual Pursuit, 4,000 metres
197;Cycling;Cycling Men's Individual Time Trial
198;Cycling;Cycling Men's Keirin
199;Cycling;Cycling Men's Madison
200;Cycling;Cycling Men's Mountainbike, Cross-Country
201;Cycling;Cycling Men's Omnium
202;Cycling;Cycling Men's Points Race
203;Cycling;Cycling Men's Road Race, Individual
204;Cycling;Cycling Men's Road Race, Team
205;Cycling;Cycling Men's Sprint
206;Cycling;Cycling Men's Tandem Sprint, 2,000 metres
207;Cycling;Cycling Men's Team Pursuit, 1,980 yards
208;Cycling;Cycling Men's Team Pursuit, 4,000 metres
209;Cycling;Cycling Men's Team Sprint
210;Cycling;Cycling Women's 500 metres Time Trial
211;Cycling;Cycling Women's BMX
212;Cycling;Cycling Women's Individual Pursuit, 3,000 metres
213;Cycling;Cycling Women's Individual Time Trial
214;Cycling;Cycling Women's Keirin
215;Cycling;Cycling Women's Mountainbike, Cross-Country
216;Cycling;Cycling Women's Omnium
217;Cycling;Cycling Women's Points Race
218;Cycling;Cycling Women's Road Race, Individual
219;Cycling;Cycling Women's Sprint
220;Cycling;Cycling Women's Team Pursuit
221;Cycling;Cycling Women's Team Sprint
222;Diving;Diving Men's Plain High
223;Diving;Diving Men's Platform
224;Diving;Diving Men's Springboard
225;Diving;Diving Men's Synchronized Platform
226;Diving;Diving Men's Synchronized Springboard
227;Diving;Diving Women's Plain High
228;Diving;Diving Women's Platform
229;Diving;Diving Women's Springboard
230;Diving;Diving Women's Synchronized Platform
231;Diving;Diving Women's Synchronized Springboard
232;Equestrianism;Equestrianism Men's Dressage, Individual
233;Equestrianism;Equestrianism Men's Dressage, Team
234;Equestrianism;Equestrianism Men's Jumping, Individual
235;Equestrianism;Equestrianism Men's Jumping, Team
236;Equestrianism;Equestrianism Men's Three-Day Event, Individual
237;Equestrianism;Equestrianism Men's Three-Day Event, Team
238;Equestrianism;Equestrianism Men's Vaulting, Individual
239;Equestrianism;Equestrianism Men's Vaulting, Team
240;Equestrianism;Equestrianism Mixed Dressage, Individual
241;Equestrianism;Equestrianism Mixed Dressage, Team
242;Equestrianism;Equestrianism Mixed Jumping, Individual
243;Equestrianism;Equestrianism Mixed Jumping, Team
244;Equestrianism;Equestrianism Mixed Three-Day Event, Individual
245;Equestrianism;Equestrianism Mixed Three-Day Event, Team
246;Fencing;Fencing Men's epee, Individual
247;Fencing;Fencing Men's epee, Team
248;Fencing;Fencing Men's Foil, Individual
249;Fencing;Fencing Men's Foil, Team
250;Fencing;Fencing Men's Sabre, Individual
251;Fencing;Fencing Men's Sabre, Team
252;Fencing;Fencing Men's Single Sticks, Individual
253;Fencing;Fencing Women's epee, Individual
254;Fencing;Fencing Women's epee, Team
255;Fencing;Fencing Women's Foil, Individual
256;Fencing;Fencing Women's Foil, Team
257;Fencing;Fencing Women's Sabre, Individual
258;Fencing;Fencing Women's Sabre, Team
259;Figure Skating;Figure Skating Men's Singles
260;Figure Skating;Figure Skating Men's Special Figures
261;Figure Skating;Figure Skating Mixed Pairs
262;Figure Skating;Figure Skating Women's Singles
263;Football;Football Men's Football
264;Football;Football Women's Football
265;Golf;Golf Men's Individual
266;Golf;Golf Men's Team
267;Golf;Golf Women's Individual
268;Gymnastics;Gymnastics Men's Club Swinging
269;Gymnastics;Gymnastics Men's Floor Exercise
270;Gymnastics;Gymnastics Men's Horizontal Bar
271;Gymnastics;Gymnastics Men's Horse Vault
272;Gymnastics;Gymnastics Men's Individual All-Around
273;Gymnastics;Gymnastics Men's Individual All-Around, 4 Events
274;Gymnastics;Gymnastics Men's Individual All-Around, Apparatus Work
275;Gymnastics;Gymnastics Men's Individual All-Around, Field Sports
276;Gymnastics;Gymnastics Men's Parallel Bars
277;Gymnastics;Gymnastics Men's Pommelled Horse
278;Gymnastics;Gymnastics Men's Rings
279;Gymnastics;Gymnastics Men's Rope Climbing
280;Gymnastics;Gymnastics Men's Side Horse
281;Gymnastics;Gymnastics Men's Team All-Around
282;Gymnastics;Gymnastics Men's Team All-Around, Free System
283;Gymnastics;Gymnastics Men's Team All-Around, Swedish System
284;Gymnastics;Gymnastics Men's Tumbling
285;Gymnastics;Gymnastics Women's Balance Beam
286;Gymnastics;Gymnastics Women's Floor Exercise
287;Gymnastics;Gymnastics Women's Horse Vault
288;Gymnastics;Gymnastics Women's Individual All-Around
289;Gymnastics;Gymnastics Women's Team All-Around
290;Gymnastics;Gymnastics Women's Team Portable Apparatus
